A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0AN
	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A*A	A	N
A/A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
A0A	A	N
