a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
a-0a0-0a0a0	0	0.0N
