>Aa a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0N
			a	A:Aa a, a a[A: 0]N
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a[A: 0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a A a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a/a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a A-a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0N
			a	A:Aa a[A:0]N
			a_a	AaA:0N
0	0	AN
			a	A a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a A a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a	A:Aa a[A:0]N
			a_a	AaA:0N
0	0	AN
			a	A a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a.,0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	aAN
			a	aA-AaN
			a	aA, aA-Aa, a a, a = 0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	aAN
			a	aA-AaN
			a	aA, aA-Aa, a a, a = 0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a-a a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a: a0; a a a a-a Aa a.N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a, a a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a; a a a a a aA.N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa/Aa a a a a. Aa a a a a a-a a a/a a. AaA a a a a a a a a AaA a a a a a a a AaA-a a. AaA a AaA (Aa0a) a a a a a a a a a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa/Aa a a a a. Aa a a a a a a a a a a a a a a.N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a A/A/A a.N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a AaA a a a a-Aa/Aa a a a a a a AaA (Aa0a) a AaA a a a a a a a a a a a a a.N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa A. Aa Aa a a. (0) Aa Aa 0, 0-0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a-a a AaAN
			a_a	0N
