0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
0-0-0,0:0,Aa,0,Aa,A0 - A+A Aa aN
