,,,,,,,,,,,,,,,,"Aa a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aa a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N
,,,,,,,,,,,,,,,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"0a",,,"0",,,"Aa",,,,,,,,,,,,,,N
"Aa","Aa a (Aa)","a/a","Aa","Aa a (a)","A (a^0)","Aa a a (a)","Aa","Aa (a)","a Aa","Aa Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa Aa","Aa A%","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0A-0","0_Aa_0-0","0_Aa_0-0","0_Aa_0-0","Aa Aa > 0","Aa Aa","Aa a-a <= 0.0","Aa a a >= 0","Aa Aa A","Aa Aa","Aa","Aa","Aa","Aa Aa","Aa Aa (a)","Aa Aa","Aa Aa Aa (a)","aA (a^0)","Aa Aa"N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A, A+Aa, A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+0Aa-A, A+A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A, A+A0, A+A+A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","a","a","a","a",,,"A+A-A0A, A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A, A+A0",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A, A+A+Aa",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A0, A+0Aa-A",,,,,,,,N
"0.0_0.0a","0.0","0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0 - 0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,"A+A-A0A, A+A, A+A+A",,,,,,,,N
